,“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,Œ³†,˜a—ïi”Nj,¼—ïi”Nj,lŒûi‘”j,lŒûi’jj,lŒûi—j
0,1,–kŠC“¹,‘å³,9,1920,2359183,1244322,1114861
1,2,ÂXŒ§,‘å³,9,1920,756454,381293,375161
2,3,ŠâŽèŒ§,‘å³,9,1920,845540,421069,424471
3,4,‹{éŒ§,‘å³,9,1920,961768,485309,476459
4,5,H“cŒ§,‘å³,9,1920,898537,453682,444855
5,6,ŽRŒ`Œ§,‘å³,9,1920,968925,478328,490597
6,7,•Ÿ“‡Œ§,‘å³,9,1920,1362750,673525,689225
7,8,ˆïéŒ§,‘å³,9,1920,1350400,662128,688272
8,9,“È–ØŒ§,‘å³,9,1920,1046479,514255,532224
9,10,ŒQ”nŒ§,‘å³,9,1920,1052610,514106,538504
10,11,é‹ÊŒ§,‘å³,9,1920,1319533,641161,678372
11,12,ç—tŒ§,‘å³,9,1920,1336155,656968,679187
12,13,“Œ‹ž“s,‘å³,9,1920,3699428,1952989,1746439
13,14,_“ÞìŒ§,‘å³,9,1920,1323390,689751,633639
14,15,VŠƒŒ§,‘å³,9,1920,1776474,871532,904942
15,16,•xŽRŒ§,‘å³,9,1920,724276,354775,369501
16,17,ÎìŒ§,‘å³,9,1920,747360,364375,382985
17,18,•ŸˆäŒ§,‘å³,9,1920,599155,293181,305974
18,19,ŽR—œŒ§,‘å³,9,1920,583453,290817,292636
19,20,’·–ìŒ§,‘å³,9,1920,1562722,758639,804083
20,21,Šò•ŒŒ§,‘å³,9,1920,1070407,536334,534073
21,22,Ã‰ªŒ§,‘å³,9,1920,1550387,774169,776218
22,23,ˆ¤’mŒ§,‘å³,9,1920,2089762,1033860,1055902
23,24,ŽOdŒ§,‘å³,9,1920,1069270,525957,543313
24,25,Ž ‰êŒ§,‘å³,9,1920,651050,313737,337313
25,26,‹ž“s•{,‘å³,9,1920,1287147,650780,636367
26,27,‘åã•{,‘å³,9,1920,2587847,1344846,1243001
27,28,•ºŒÉŒ§,‘å³,9,1920,2301799,1175426,1126373
28,29,“Þ—ÇŒ§,‘å³,9,1920,564607,280383,284224
29,30,˜a‰ÌŽRŒ§,‘å³,9,1920,750411,372058,378353
30,31,’¹ŽæŒ§,‘å³,9,1920,454675,222802,231873
31,32,“‡ªŒ§,‘å³,9,1920,714712,354959,359753
32,33,‰ªŽRŒ§,‘å³,9,1920,1217698,605316,612382
33,34,L“‡Œ§,‘å³,9,1920,1541905,775080,766825
34,35,ŽRŒûŒ§,‘å³,9,1920,1041013,521041,519972
35,36,“¿“‡Œ§,‘å³,9,1920,670212,331768,338444
36,37,ìŒ§,‘å³,9,1920,677852,336195,341657
37,38,ˆ¤•QŒ§,‘å³,9,1920,1046720,515389,531331
38,39,‚’mŒ§,‘å³,9,1920,670895,332087,338808
39,40,•Ÿ‰ªŒ§,‘å³,9,1920,2188249,1116818,1071431
40,41,²‰êŒ§,‘å³,9,1920,673895,329962,343933
41,42,’·èŒ§,‘å³,9,1920,1136182,584234,551948
42,43,ŒF–{Œ§,‘å³,9,1920,1233233,602389,630844
43,44,‘å•ªŒ§,‘å³,9,1920,860282,422708,437574
44,45,‹{èŒ§,‘å³,9,1920,651097,326610,324487
45,46,Ž­Ž™“‡Œ§,‘å³,9,1920,1415582,682243,733339
46,47,‰«“êŒ§,‘å³,9,1920,571572,274829,296743
47,1,–kŠC“¹,‘å³,14,1925,2498679,1305473,1193206
48,2,ÂXŒ§,‘å³,14,1925,812977,408770,404207
49,3,ŠâŽèŒ§,‘å³,14,1925,900984,448637,452347
50,4,‹{éŒ§,‘å³,14,1925,1044036,525191,518845
51,5,H“cŒ§,‘å³,14,1925,936408,470737,465671
52,6,ŽRŒ`Œ§,‘å³,14,1925,1027297,506303,520994
53,7,•Ÿ“‡Œ§,‘å³,14,1925,1437596,710606,726990
54,8,ˆïéŒ§,‘å³,14,1925,1409092,693837,715255
55,9,“È–ØŒ§,‘å³,14,1925,1090428,536259,554169
56,10,ŒQ”nŒ§,‘å³,14,1925,1118858,548633,570225
57,11,é‹ÊŒ§,‘å³,14,1925,1394461,682052,712409
58,12,ç—tŒ§,‘å³,14,1925,1399257,691242,708015
59,13,“Œ‹ž“s,‘å³,14,1925,4485144,2387609,2097535
60,14,_“ÞìŒ§,‘å³,14,1925,1416792,739699,677093
61,15,VŠƒŒ§,‘å³,14,1925,1849807,913886,935921
62,16,•xŽRŒ§,‘å³,14,1925,749243,368593,380650
63,17,ÎìŒ§,‘å³,14,1925,750854,365597,385257
64,18,•ŸˆäŒ§,‘å³,14,1925,597899,293039,304860
65,19,ŽR—œŒ§,‘å³,14,1925,600675,300289,300386
66,20,’·–ìŒ§,‘å³,14,1925,1629217,793875,835342
67,21,Šò•ŒŒ§,‘å³,14,1925,1132557,567837,564720
68,22,Ã‰ªŒ§,‘å³,14,1925,1671217,835521,835696
69,23,ˆ¤’mŒ§,‘å³,14,1925,2319494,1150325,1169169
70,24,ŽOdŒ§,‘å³,14,1925,1107692,544752,562940
71,25,Ž ‰êŒ§,‘å³,14,1925,662412,321071,341341
72,26,‹ž“s•{,‘å³,14,1925,1406382,717464,688918
73,27,‘åã•{,‘å³,14,1925,3059502,1594227,1465275
74,28,•ºŒÉŒ§,‘å³,14,1925,2454679,1239326,1215353
75,29,“Þ—ÇŒ§,‘å³,14,1925,583828,289770,294058
76,30,˜a‰ÌŽRŒ§,‘å³,14,1925,787511,392191,395320
77,31,’¹ŽæŒ§,‘å³,14,1925,472230,230580,241650
78,32,“‡ªŒ§,‘å³,14,1925,722402,359987,362415
79,33,‰ªŽRŒ§,‘å³,14,1925,1238447,613619,624828
80,34,L“‡Œ§,‘å³,14,1925,1617680,818266,799414
81,35,ŽRŒûŒ§,‘å³,14,1925,1094544,552793,541751
82,36,“¿“‡Œ§,‘å³,14,1925,689814,344550,345264
83,37,ìŒ§,‘å³,14,1925,700308,351911,348397
84,38,ˆ¤•QŒ§,‘å³,14,1925,1096366,542271,554095
85,39,‚’mŒ§,‘å³,14,1925,687478,341687,345791
86,40,•Ÿ‰ªŒ§,‘å³,14,1925,2301668,1166165,1135503
87,41,²‰êŒ§,‘å³,14,1925,684831,336223,348608
88,42,’·èŒ§,‘å³,14,1925,1163945,593472,570473
89,43,ŒF–{Œ§,‘å³,14,1925,1296086,637753,658333
90,44,‘å•ªŒ§,‘å³,14,1925,915136,451298,463838
91,45,‹{èŒ§,‘å³,14,1925,691094,348088,343006
92,46,Ž­Ž™“‡Œ§,‘å³,14,1925,1472193,713702,758491
93,47,‰«“êŒ§,‘å³,14,1925,557622,267933,289689
94,1,–kŠC“¹,º˜a,5,1930,2812335,1468540,1343795
95,2,ÂXŒ§,º˜a,5,1930,879914,441441,438473
96,3,ŠâŽèŒ§,º˜a,5,1930,975771,486925,488846
97,4,‹{éŒ§,º˜a,5,1930,1142784,575335,567449
98,5,H“cŒ§,º˜a,5,1930,987706,495009,492697
99,6,ŽRŒ`Œ§,º˜a,5,1930,1080034,532377,547657
100,7,•Ÿ“‡Œ§,º˜a,5,1930,1508150,742342,765808
101,8,ˆïéŒ§,º˜a,5,1930,1487097,734059,753038
102,9,“È–ØŒ§,º˜a,5,1930,1141737,562839,578898
103,10,ŒQ”nŒ§,º˜a,5,1930,1186080,581007,605073
104,11,é‹ÊŒ§,º˜a,5,1930,1459172,718779,740393
105,12,ç—tŒ§,º˜a,5,1930,1470121,729439,740682
106,13,“Œ‹ž“s,º˜a,5,1930,5408678,2855323,2553355
107,14,_“ÞìŒ§,º˜a,5,1930,1619606,839309,780297
